"id","pokemon","type_1","type_2","attack","defense","hp","special_attack","special_defense","speed","ability_1","ability_2","ability_hidden"
"677","espurr","psychic","NA","48","54","62","63","60","68","keen-eye","infiltrator","own-tempo"
"678","meowstic-male","psychic","NA","48","76","74","83","81","104","keen-eye","infiltrator","prankster"
"679","honedge","steel","ghost","80","100","45","35","37","28","no-guard","NA","NA"
"680","doublade","steel","ghost","110","150","59","45","49","35","no-guard","NA","NA"
"681","aegislash-shield","steel","ghost","50","150","60","50","150","60","stance-change","NA","NA"
"682","spritzee","fairy","NA","52","60","78","63","65","23","healer","NA","aroma-veil"
"683","aromatisse","fairy","NA","72","72","101","99","89","29","healer","NA","aroma-veil"
"684","swirlix","fairy","NA","48","66","62","59","57","49","sweet-veil","NA","unburden"
"685","slurpuff","fairy","NA","80","86","82","85","75","72","sweet-veil","NA","unburden"
"686","inkay","dark","psychic","54","53","53","37","46","45","contrary","suction-cups","infiltrator"
"687","malamar","dark","psychic","92","88","86","68","75","73","contrary","suction-cups","infiltrator"
"688","binacle","rock","water","52","67","42","39","56","50","tough-claws","sniper","pickpocket"
"689","barbaracle","rock","water","105","115","72","54","86","68","tough-claws","sniper","pickpocket"
"690","skrelp","poison","water","60","60","50","60","60","30","poison-point","poison-touch","adaptability"
"691","dragalge","poison","dragon","75","90","65","97","123","44","poison-point","poison-touch","adaptability"
"692","clauncher","water","NA","53","62","50","58","63","44","mega-launcher","NA","NA"
"693","clawitzer","water","NA","73","88","71","120","89","59","mega-launcher","NA","NA"
"694","helioptile","electric","normal","38","33","44","61","43","70","dry-skin","sand-veil","solar-power"
"695","heliolisk","electric","normal","55","52","62","109","94","109","dry-skin","sand-veil","solar-power"
"696","tyrunt","rock","dragon","89","77","58","45","45","48","strong-jaw","NA","sturdy"
"697","tyrantrum","rock","dragon","121","119","82","69","59","71","strong-jaw","NA","rock-head"
"698","amaura","rock","ice","59","50","77","67","63","46","refrigerate","NA","snow-warning"
"699","aurorus","rock","ice","77","72","123","99","92","58","refrigerate","NA","snow-warning"
"700","sylveon","fairy","NA","65","65","95","110","130","60","cute-charm","NA","pixilate"
"701","hawlucha","fighting","flying","92","75","78","74","63","118","limber","unburden","mold-breaker"
"702","dedenne","electric","fairy","58","57","67","81","67","101","cheek-pouch","pickup","plus"
"703","carbink","rock","fairy","50","150","50","50","150","50","clear-body","NA","sturdy"
"704","goomy","dragon","NA","50","35","45","55","75","40","sap-sipper","hydration","gooey"
"705","sliggoo","dragon","NA","75","53","68","83","113","60","sap-sipper","hydration","gooey"
"706","goodra","dragon","NA","100","70","90","110","150","80","sap-sipper","hydration","gooey"
"707","klefki","steel","fairy","80","91","57","80","87","75","prankster","NA","magician"
"708","phantump","ghost","grass","70","48","43","50","60","38","natural-cure","frisk","harvest"
"709","trevenant","ghost","grass","110","76","85","65","82","56","natural-cure","frisk","harvest"
"710","pumpkaboo-average","ghost","grass","66","70","49","44","55","51","pickup","frisk","insomnia"
"711","gourgeist-average","ghost","grass","90","122","65","58","75","84","pickup","frisk","insomnia"
"712","bergmite","ice","NA","69","85","55","32","35","28","own-tempo","ice-body","sturdy"
"713","avalugg","ice","NA","117","184","95","44","46","28","own-tempo","ice-body","sturdy"
"714","noibat","flying","dragon","30","35","40","45","40","55","frisk","infiltrator","telepathy"
"715","noivern","flying","dragon","70","80","85","97","80","123","frisk","infiltrator","telepathy"
"716","xerneas","fairy","NA","131","95","126","131","98","99","fairy-aura","NA","NA"
"717","yveltal","dark","flying","131","95","126","131","98","99","dark-aura","NA","NA"
"718","zygarde","dragon","ground","100","121","108","81","95","95","aura-break","NA","NA"
"719","diancie","rock","fairy","100","150","50","100","150","50","clear-body","NA","NA"
"720","hoopa","psychic","ghost","110","60","80","150","130","70","magician","NA","NA"
"721","volcanion","fire","water","110","120","80","130","90","70","water-absorb","NA","NA"
"10001","deoxys-attack","psychic","NA","180","20","50","180","20","150","pressure","NA","NA"
"10002","deoxys-defense","psychic","NA","70","160","50","70","160","90","pressure","NA","NA"
"10003","deoxys-speed","psychic","NA","95","90","50","95","90","180","pressure","NA","NA"
"10004","wormadam-sandy","bug","ground","79","105","60","59","85","36","anticipation","NA","overcoat"
"10005","wormadam-trash","bug","steel","69","95","60","69","95","36","anticipation","NA","overcoat"
"10006","shaymin-sky","grass","flying","103","75","100","120","75","127","serene-grace","NA","NA"
"10007","giratina-origin","ghost","dragon","120","100","150","120","100","90","levitate","NA","NA"
"10008","rotom-heat","electric","fire","65","107","50","105","107","86","levitate","NA","NA"
"10009","rotom-wash","electric","water","65","107","50","105","107","86","levitate","NA","NA"
"10010","rotom-frost","electric","ice","65","107","50","105","107","86","levitate","NA","NA"
"10011","rotom-fan","electric","flying","65","107","50","105","107","86","levitate","NA","NA"
"10012","rotom-mow","electric","grass","65","107","50","105","107","86","levitate","NA","NA"
"10013","castform-sunny","fire","NA","70","70","70","70","70","70","forecast","NA","NA"
"10014","castform-rainy","water","NA","70","70","70","70","70","70","forecast","NA","NA"
"10015","castform-snowy","ice","NA","70","70","70","70","70","70","forecast","NA","NA"
"10016","basculin-blue-striped","water","NA","92","65","70","80","55","98","rock-head","adaptability","mold-breaker"
"10017","darmanitan-zen","fire","psychic","30","105","105","140","105","55","sheer-force","NA","zen-mode"
"10018","meloetta-pirouette","normal","fighting","128","90","100","77","77","128","serene-grace","NA","NA"
"10019","tornadus-therian","flying","NA","100","80","79","110","90","121","regenerator","NA","NA"
"10020","thundurus-therian","electric","flying","105","70","79","145","80","101","volt-absorb","NA","NA"
"10021","landorus-therian","ground","flying","145","90","89","105","80","91","intimidate","NA","NA"
"10022","kyurem-black","dragon","ice","170","100","125","120","90","95","teravolt","NA","NA"
"10023","kyurem-white","dragon","ice","120","90","125","170","100","95","turboblaze","NA","NA"
"10024","keldeo-resolute","water","fighting","72","90","91","129","90","108","justified","NA","NA"
"10025","meowstic-female","psychic","NA","48","76","74","83","81","104","keen-eye","infiltrator","competitive"
"10026","aegislash-blade","steel","ghost","150","50","60","150","50","60","stance-change","NA","NA"
"10027","pumpkaboo-small","ghost","grass","66","70","44","44","55","56","pickup","frisk","insomnia"
"10028","pumpkaboo-large","ghost","grass","66","70","54","44","55","46","pickup","frisk","insomnia"
"10029","pumpkaboo-super","ghost","grass","66","70","59","44","55","41","pickup","frisk","insomnia"
"10030","gourgeist-small","ghost","grass","85","122","55","58","75","99","pickup","frisk","insomnia"
"10031","gourgeist-large","ghost","grass","95","122","75","58","75","69","pickup","frisk","insomnia"
"10032","gourgeist-super","ghost","grass","100","122","85","58","75","54","pickup","frisk","insomnia"
"10033","venusaur-mega","grass","poison","100","123","80","122","120","80","thick-fat","NA","NA"
"10034","charizard-mega-x","fire","dragon","130","111","78","130","85","100","tough-claws","NA","NA"
"10035","charizard-mega-y","fire","flying","104","78","78","159","115","100","drought","NA","NA"
"10036","blastoise-mega","water","NA","103","120","79","135","115","78","mega-launcher","NA","NA"
"10037","alakazam-mega","psychic","NA","50","65","55","175","95","150","trace","NA","NA"
"10038","gengar-mega","ghost","poison","65","80","60","170","95","130","shadow-tag","NA","NA"
"10039","kangaskhan-mega","normal","NA","125","100","105","60","100","100","parental-bond","NA","NA"
"10040","pinsir-mega","bug","flying","155","120","65","65","90","105","aerilate","NA","NA"
"10041","gyarados-mega","water","dark","155","109","95","70","130","81","mold-breaker","NA","NA"
"10042","aerodactyl-mega","rock","flying","135","85","80","70","95","150","tough-claws","NA","NA"
"10043","mewtwo-mega-x","psychic","fighting","190","100","106","154","100","130","steadfast","NA","NA"
"10044","mewtwo-mega-y","psychic","NA","150","70","106","194","120","140","insomnia","NA","NA"
"10045","ampharos-mega","electric","dragon","95","105","90","165","110","45","mold-breaker","NA","NA"
"10046","scizor-mega","bug","steel","150","140","70","65","100","75","technician","NA","NA"
"10047","heracross-mega","bug","fighting","185","115","80","40","105","75","skill-link","NA","NA"
"10048","houndoom-mega","dark","fire","90","90","75","140","90","115","solar-power","NA","NA"
"10049","tyranitar-mega","rock","dark","164","150","100","95","120","71","sand-stream","NA","NA"
"10050","blaziken-mega","fire","fighting","160","80","80","130","80","100","speed-boost","NA","NA"
"10051","gardevoir-mega","psychic","fairy","85","65","68","165","135","100","pixilate","NA","NA"
"10052","mawile-mega","steel","fairy","105","125","50","55","95","50","huge-power","NA","NA"
"10053","aggron-mega","steel","NA","140","230","70","60","80","50","filter","NA","NA"
"10054","medicham-mega","fighting","psychic","100","85","60","80","85","100","pure-power","NA","NA"
"10055","manectric-mega","electric","NA","75","80","70","135","80","135","intimidate","NA","NA"
"10056","banette-mega","ghost","NA","165","75","64","93","83","75","prankster","NA","NA"
"10057","absol-mega","dark","NA","150","60","65","115","60","115","magic-bounce","NA","NA"
"10058","garchomp-mega","dragon","ground","170","115","108","120","95","92","sand-force","NA","NA"
"10059","lucario-mega","fighting","steel","145","88","70","140","70","112","adaptability","NA","NA"
"10060","abomasnow-mega","grass","ice","132","105","90","132","105","30","snow-warning","NA","NA"
"10061","floette-eternal","fairy","NA","65","67","74","125","128","92","flower-veil","NA","symbiosis"
"10062","latias-mega","dragon","psychic","100","120","80","140","150","110","levitate","NA","NA"
"10063","latios-mega","dragon","psychic","130","100","80","160","120","110","levitate","NA","NA"
"10064","swampert-mega","water","ground","150","110","100","95","110","70","swift-swim","NA","NA"
"10065","sceptile-mega","grass","dragon","110","75","70","145","85","145","lightning-rod","NA","NA"
"10066","sableye-mega","dark","ghost","85","125","50","85","115","20","magic-bounce","NA","NA"
"10067","altaria-mega","dragon","fairy","110","110","75","110","105","80","pixilate","NA","NA"
"10068","gallade-mega","psychic","fighting","165","95","68","65","115","110","inner-focus","NA","NA"
"10069","audino-mega","normal","fairy","60","126","103","80","126","50","healer","NA","NA"
"10070","sharpedo-mega","water","dark","140","70","70","110","65","105","strong-jaw","NA","NA"
"10071","slowbro-mega","water","psychic","75","180","95","130","80","30","shell-armor","NA","NA"
"10072","steelix-mega","steel","ground","125","230","75","55","95","30","sand-force","NA","NA"
"10073","pidgeot-mega","normal","flying","80","80","83","135","80","121","no-guard","NA","NA"
"10074","glalie-mega","ice","NA","120","80","80","120","80","100","refrigerate","NA","NA"
"10075","diancie-mega","rock","fairy","160","110","50","160","110","110","magic-bounce","NA","NA"
"10076","metagross-mega","steel","psychic","145","150","80","105","110","110","tough-claws","NA","NA"
"10077","kyogre-primal","water","NA","150","90","100","180","160","90","primordial-sea","NA","NA"
"10078","groudon-primal","ground","fire","180","160","100","150","90","90","desolate-land","NA","NA"
"10079","rayquaza-mega","dragon","flying","180","100","105","180","100","115","delta-stream","NA","NA"
"10080","pikachu-rock-star","electric","NA","55","40","35","50","50","90","static","NA","lightning-rod"
"10081","pikachu-belle","electric","NA","55","40","35","50","50","90","static","NA","lightning-rod"
"10082","pikachu-pop-star","electric","NA","55","40","35","50","50","90","static","NA","lightning-rod"
"10083","pikachu-phd","electric","NA","55","40","35","50","50","90","static","NA","lightning-rod"
"10084","pikachu-libre","electric","NA","55","40","35","50","50","90","static","NA","lightning-rod"
"10085","pikachu-cosplay","electric","NA","55","40","35","50","50","90","static","NA","lightning-rod"
"10086","hoopa-unbound","psychic","dark","160","60","80","170","130","80","magician","NA","NA"
"10087","camerupt-mega","fire","ground","120","100","70","145","105","20","sheer-force","NA","NA"
"10088","lopunny-mega","normal","fighting","136","94","65","54","96","135","scrappy","NA","NA"
"10089","salamence-mega","dragon","flying","145","130","95","120","90","120","aerilate","NA","NA"
"10090","beedrill-mega","bug","poison","150","40","65","15","80","145","adaptability","NA","NA"
